actividad_tipo,nombre,tipo_via_codigo,tipo_via_descripcion,direccion_nombre_via,direccion_numero,direccion_codigo_postal,municipio_codigo,municipio_nombre,referencia,web,email,telefono,fax,longitud,latitud,fecha_creacion,fecha_actualizacion
aparcamiento publico,Aparcamiento Publico Auditorio,AV,Avenida,Constitucion,1,38003.0,38038,Santa Cruz de Tenerife,Los Llanos,,,,,-16.25122338,28.45607519,2016-05-09T12:45:15.374000,2015-08-04T10:22:19.650000
aparcamiento publico,Aparcamiento Publico Barrio Nuevo Viña Nava,AV,Avenida,Los Menceyes,45,38205.0,38023,La Laguna,,,,,,-16.30991891,28.47739973,2018-01-15T13:19:39.755000,2018-02-05T09:19:43.005000
aparcamiento publico,Aparcamiento Publico Buzanada,CR,Carretera,General TF 657 Buzanada Aldea Blanca,0,38627.0,38006,Arona,Buzanada Apartadero,,,,,-16.65341706,28.06702443,2016-05-09T12:45:15.374000,2016-11-09T09:37:12.779000
aparcamiento publico,Aparcamiento Publico Cabo Blanco,CL,Calle,Orilla,3,38627.0,38006,Arona,Cabo Blanco,,,,,-16.67210562,28.07503658,2016-05-09T12:45:15.374000,2015-08-04T12:32:00.097000
aparcamiento publico,Aparcamiento Publico Campo Municipal San Juan de la Rambla,CL,Calle,Adan Martin Menis,1,38428.0,38034,San Juan de la Rambla,San Jose,,,,,-16.639189,28.37853099,2016-05-09T12:45:15.374000,2015-08-04T13:13:28.674000
aparcamiento publico,Aparcamiento Publico Descubierto,AV,Avenida,Principe Felipe,20,38631.0,38006,Arona,Las Galletas,,,0.0,0.0,-16.65608678,28.00889593,2016-05-09T12:45:15.374000,2015-08-04T12:36:55.984000
aparcamiento publico,Aparcamiento Publico Descubierto,CL,Calle,Teniente Alfonso Gonzalez Campos,1,38010.0,38038,Santa Cruz de Tenerife,Ofra,,,,,-16.28543363,28.45367362,2018-01-15T10:08:43.835000,2018-02-05T09:19:43.005000
aparcamiento publico,Aparcamiento Publico El Medano,CL,Calle,Tenerife,0,38612.0,38017,Granadilla de Abona,El Medano,,,,,-16.53994087,28.04623339,2016-05-09T12:45:15.374000,2016-11-09T09:37:12.779000
aparcamiento publico,Aparcamiento Publico Mercado Tacoronte La Estacion,CR,Carretera,General TF 16 Tacoronte Tejina,11,38350.0,38043,Tacoronte,Mercado Municipal,,,,,-16.41466301,28.47800746,2016-05-09T12:45:15.374000,2016-02-17T13:49:21.140000
aparcamiento publico,Aparcamiento Publico Parking Orotava,CL,Calle,San Juan Bosco,2,38300.0,38026,La Orotava,,,,922323635.0,,-16.51955089,28.39397232,2016-05-09T12:45:15,2018-01-22T09:48:23.326000
aparcamiento publico,Aparcamiento Publico Playa Fañabe,CL,Calle,Londres,7,38660.0,38001,Adeje,Fañabe Ed Lagos de Fañabe,,,,,-16.73570895,28.08728144,2016-05-09T12:45:15.374000,2017-05-18T12:38:48.569000
aparcamiento publico,Aparcamiento Publico Plaza San Jose,CL,Calle,Diecinueve de Marzo,25,38428.0,38034,San Juan de la Rambla,San Jose,,,,,-16.645658,28.38030099,2016-05-09T12:45:15.374000,2015-08-04T13:13:28.674000
aparcamiento publico,Aparcamiento Publico Plaza San Pedro,PZ,"Plaza, plazoleta",San Pedro,19,38500.0,38020,Güimar,,,,,,-16.41065633,28.31590959,2016-05-09T12:45:15.374000,2015-08-04T10:57:05.185000
aparcamiento publico,Aparcamiento Publico San Benito,CM,Camino,Viejo de San Benito,6,38410.0,38031,Los Realejos,Realejo Alto,,,,,-16.58229118,28.38006271,2016-05-09T12:45:15.374000,2023-10-18T14:39:08.082000
aparcamiento publico,Aparcamiento Publico San Pedro,AV,Avenida,La Paz,1,38613.0,38052,Vilaflor,Pz San Pedro,,,,,-16.63703188,28.16052192,2018-01-25T09:27:24.760000,2018-01-25T09:27:24.760000
aparcamiento publico,Aparcamiento Publico Santa Monica,CL,Calle,Santa Monica,11,38010.0,38038,Santa Cruz de Tenerife,Fc La Multa,,,,,-16.29048929,28.45441455,2016-05-09T12:45:15.374000,2017-12-15T12:51:58.193000
aparcamiento publico,Aparcamiento Publico Tegueste,CR,Carretera,General TF 13 Punta Hidalgo,184,38280.0,38046,Tegueste,,,,,,-16.33618444,28.52157985,2016-05-09T12:45:15.374000,2015-08-04T13:51:37.202000
aparcamiento publico,Aparcamiento Publico Tincer,CL,Calle,Nivaria,34,38107.0,38038,Santa Cruz de Tenerife,Tincer,,,,,-16.30596294,28.44352979,2018-02-27T11:20:20.363000,2018-02-27T11:20:20.363000
aparcamiento publico,Aparcamiento Publlico San Agustin,PZ,"Plaza, plazoleta",V Centenario,2,38300.0,38026,La Orotava,Centro de Ocio San Agustin,,,,,-16.52220949,28.39108464,2016-05-09T12:45:15.374000,2015-11-25T09:17:17.697000
aparcamiento publico,Aparcamiento Puerto Los Cristianos,Cl,Calle,del Espigon,34,38650.0,38006,Arona,Puerto Los Cristianos,,,,,-16.72017008,28.04910464,2023-10-25T14:09:42.452000,2023-10-25T14:09:42.452000
aparcamiento publico,Aparcamiento Ramon y Cajal,CL,Calle,Ramon y Cajal Prolongacion,4,38003.0,38038,Santa Cruz de Tenerife,,,,,,-16.25300641,28.46521502,2016-05-09T12:45:15.374000,2015-08-04T10:19:38.808000
aparcamiento publico,Aparcamiento Realejos,CL,Calle,Taoro,13,38410.0,38031,Los Realejos,San Benito,,,,,-16.58355839,28.38179644,2016-05-09T12:45:15,2023-10-18T14:39:08.082000
aparcamiento publico,Aparcamiento Rojas,Cm,Camino,Rojas,0,38360.0,38041,El Sauzal,,,,,,-16.452843,28.46963699,2016-05-09T12:45:15.374000,2023-10-31T10:19:39.811000
aparcamiento publico,Aparcamiento Rosalia,CL,Calle,Santa Rosalia,81,38002.0,38038,Santa Cruz de Tenerife,,,,,,-16.25223959,28.47155312,2016-05-09T12:45:15.374000,2022-04-22T13:23:10.741000
aparcamiento publico,Aparcamiento Samoga,AV,Avenida,Inmaculada Concepcion,11,38360.0,38041,El Sauzal,,,,,,-16.435711,28.47988099,2016-05-09T12:45:15.374000,2015-08-04T13:39:35.904000
aparcamiento publico,Aparcamiento San Benito,CL,Calle,Don Quijote,2,38203.0,38023,La Laguna,,,,,,-16.32362419,28.48684537,2016-05-09T12:45:15.374000,2015-08-04T13:59:50.927000
aparcamiento publico,Aparcamiento San Borondon,CL,Calle,San Borondon,0,38203.0,38023,La Laguna,San Honorato,,,,,-16.32197546,28.48657303,2016-05-09T12:45:15.374000,2016-11-09T09:37:12.779000
aparcamiento publico,Aparcamiento San Juan,CL,Calle,San Juan,19,38204.0,38023,La Laguna,,,,922259810.0,,-16.31747659,28.48738324,2016-05-09T12:45:15.374000,2015-12-04T12:52:30.166000
aparcamiento publico,Aparcamiento San Juan 2,CL,Calle,San Juan,22,38204.0,38023,La Laguna,,,,,,-16.31762012,28.48765159,2016-05-09T12:45:15.374000,2015-12-04T12:52:30.166000
aparcamiento publico,Aparcamiento San Juan de Dios,CR,Carretera,General TF 180 Santa Cruz La Laguna,53,38009.0,38038,Santa Cruz de Tenerife,Vuelta los Pajaros,www.parkingsanjuandedios.com,[email],922670777.0,,-16.28254774,28.46228491,2016-05-09T12:45:15.374000,2015-08-04T10:30:50.252000
aparcamiento publico,Aparcamiento San Miguel de Geneto,CR,Carretera,General TF 263 San Miguel de Geneto,153,38296.0,38023,La Laguna,San Miguel de Geneto,,,,,-16.31410798,28.46073404,2016-05-09T12:45:15.374000,2018-02-14T14:21:22.681000
aparcamiento publico,Aparcamiento San Pedro,CL,Calle,Sierva de Dios,21,38360.0,38041,El Sauzal,,,,,,-16.4377,28.47838599,2016-05-09T12:45:15.374000,2015-08-04T13:39:35.904000
aparcamiento publico,Aparcamiento San Sebastian,AV,Avenida,San Sebastian,7,38003.0,38038,Santa Cruz de Tenerife,Plaza Mercado,,,,,-16.25149846,28.4635977,2016-05-09T12:45:15.374000,2017-06-14T12:46:32.500000
aparcamiento publico,Aparcamiento Taco,CL,Calle,Academia,10,38108.0,38023,La Laguna,Taco,,,,,-16.29922565,28.44611657,2016-05-09T12:45:15.374000,2015-12-04T12:58:58.831000
aparcamiento publico,Aparcamiento Tierra Lavada,Cl,Calle,San Jose,2,38670.0,38001,Adeje,B,,,,,-16.73245598,28.12115779,2023-10-25T12:18:06.682000,2023-10-25T14:28:08.010000
aparcamiento publico,Aparcamiento Tome Cano,CL,Calle,Heliodoro Rodriguez Lopez,36,38005.0,38038,Santa Cruz de Tenerife,Ed Osa Mayor Pz Roja,,,,,-16.26273762,28.46027093,2016-05-09T12:45:15,2018-02-07T12:57:38.087000
aparcamiento publico,Aparcamiento Valdes Center,Av,Avenida,Amsterdam,s/n,,38006,Arona,,,,,,-16.71368498,28.0538962,2023-10-25T14:15:02.832000,2023-10-25T14:28:08.010000
aparcamiento publico,Aparcamiento Weyler,PZ,"Plaza, plazoleta",Weyler,0,38003.0,38038,Santa Cruz de Tenerife,,apk2gestion.com,[email],912302032.0,,-16.25477617,28.46709991,2016-05-09T12:45:15.374000,2022-04-22T13:23:10.741000
aparcamiento publico,Aparcamientos,Cr,Carretera,Acceso a Campo de Golf,sn,38480.0,38010,Buenavista del Norte,,,,,,-16.8690756,28.37338705,2023-10-18T12:08:17.876000,2023-10-18T12:08:17.876000
aparcamiento publico,Aparcamientos Ofra,CL,Calle,Teno,32,38009.0,38038,Santa Cruz de Tenerife,Ofra,,,922232719.0,,-16.28073651,28.45620788,2016-05-09T12:45:15.374000,2015-08-04T10:30:50.252000
transporte guagua,Arico Bus Tour,CL,Calle,La Malva,20,38611.0,38017,Granadilla de Abona,Atogo,,,617903500.0,922764077.0,-16.586372,28.06095099,2016-05-09T12:45:15.374000,2015-08-04T11:58:50.747000
transporte mercancia,Asociacion Local Empresarios Paradas Camiones SP Granadilla,PG,Polígono,Industrial de Granadilla,0,38612.0,38017,Granadilla de Abona,Pg Granadilla,,[email],696982991.0,,-16.51841568,28.08134422,2016-05-09T12:45:15.374000,2016-11-09T09:37:12.779000
transporte guagua,Asociacion Transportistas TRANSDAUTE,LG,"Lugar, zona",Finca Los Marcos,0,38480.0,38010,Buenavista del Norte,Pg Dauteflor,,,,,-16.84214561,28.36547687,2016-05-09T12:45:15.374000,2023-10-18T14:38:49.207000
transporte mercancia,Atlantic Distribution,PG,Polígono,Industrial Valle de Guimar,0,38509.0,38004,Arafo,PG GUIMAR MZ 12,,,922826105.0,922539163.0,-16.36446175,28.3343152,2016-05-09T12:45:15.374000,2016-11-09T09:37:12.779000
transporte mercancia,Auriomar Transporte,CL,Calle,Plasencia,169,38639.0,38035,San Miguel,Z I Llano Del Camello,,,922822227.0,,-16.62179534,28.05252986,2017-02-15T11:40:07.893000,2017-02-16T13:51:26.067000
transporte guagua,Autobuses Domingo Conrado Plasencia,CL,Calle,Hipotenusa,23,38632.0,38006,Arona,Pg Costa del Silencio,,[email],922794004.0,922733679.0,-16.63933485,28.0295467,2016-05-09T12:45:15.374000,2016-06-23T10:14:39.701000
transporte guagua,Autobuses Gomera Tours,AV,Avenida,Modesto Hernandez Gonzalez,68,38639.0,38035,San Miguel,P I Las Chafiras,,,922736052.0,,-16.62162506,28.04897753,2017-02-15T11:40:07.893000,2018-04-04T09:17:16.284000
transporte guagua,Autobuses Gomera Tours,AV,Avenida,Modesto Hernandez Gonzalez,68,38639.0,38035,San Miguel,P I Las Chafiras,,,922736052.0,,-16.62121537,28.04901878,2017-02-15T11:40:07.893000,2018-04-04T09:17:16.284000
transporte guagua,Autobuses Tenerife Tours,CL,Calle,Araujo,35,38639.0,38035,San Miguel,Z I Las Andoriñas,www.autobusestenerifetours.com,[email],922362500.0,,-16.60705565,28.05475823,2017-02-15T11:40:07,2017-02-16T13:51:26.067000
transporte guagua,Autocares Jose Luis Lopez,CL,Calle,Valois,47,38400.0,38028,Puerto de la Cruz,,,,922373974.0,,-16.5442043,28.41577089,2016-05-09T12:45:15.374000,2015-08-04T13:21:58.324000
transporte guagua,Autocares Viajes Teide,AV,Avenida,La Habana,14,38650.0,38006,Arona,Los Cristianos Ed Azahara Lc 2,www.viajesteide.es,[email],922795864.0,922796652.0,-16.72445677,28.0546693,2016-05-09T12:45:15.374000,2015-08-04T12:41:33.715000
transporte aereo,Binter Canarias,CM,Camino,San Lazaro,158,38206.0,38023,La Laguna,Pg Los Rodeos,www.bintercanarias.com,,922634822.0,,-16.3424936,28.48864559,2016-05-09T12:45:15,2016-07-29T10:30:07.089000
aparcamiento publico,Canaauto Aparcamiento,CL,Calle,Las Industrias,0,38108.0,38023,La Laguna,Z I Las Torres De Taco,www.altadis.com,[email],922257707.0,629569000.0,-16.29292542,28.4488692,2017-02-15T11:40:07.893000,2017-03-10T09:05:18.142000
transporte mercancia,Canarian Moving,CL,Calle,Araujo,0,38639.0,38035,San Miguel,Z I Las Andoriñas,,,696203728.0,,-16.6079446,28.05405153,2017-02-15T11:40:07.893000,2017-03-10T09:05:18.142000
transporte mercancia,Canarias International Forwarding,PG,Polígono,Industrial Valle de Guimar,0,38509.0,38004,Arafo,PG GUIMAR MZ E PARC 6,www.logisticacif.com,[email],922539127.0,922539365.0,-16.36686364,28.3307175,2016-05-09T12:45:15.374000,2016-11-09T09:37:12.779000
transporte mercancia,Caniber Alfaland Canarias,CL,Calle,Juan De La Cierva,4,38109.0,38032,El Rosario,PI La Campana San Isidro Nv A,www.alfaland.es,[email],922617771.0,922617169.0,-16.3172906,28.41303603,2017-02-15T11:40:07.893000,2017-06-28T12:03:36.848000
aparcamiento publico,Centro Comercial Santa Cruz Carrefour Aparcamiento,CL,Calle,Bentagay,1,38111.0,38038,Santa Cruz de Tenerife,CC Santa Cruz Carrefour,,,,,-16.30113636,28.42641618,2016-05-09T12:45:15.374000,2015-11-25T14:49:15.175000
aparcamiento publico,Centro Comercial Tres de Mayo Aparcamiento,AV,Avenida,Tres de Mayo,7,38003.0,38038,Santa Cruz de Tenerife,CC Tres de Mayo,www.cc3demayo.com,[email],922235343.0,922229549.0,-16.25599085,28.45870369,2016-05-09T12:45:15.374000,2016-02-15T10:40:21.581000
transporte mercancia,Coldocks,CL,Calle,Interior Darsena Pesquera,0,38120.0,38038,Santa Cruz de Tenerife,Z I Darsena Norte Puerto,,[email],656457450.0,,-16.19791016,28.49924474,2017-02-15T11:40:07.893000,2017-03-10T09:05:18.142000
transporte guagua,Compañia de Transportes Anaga,CL,Calle,Camelia,8,38107.0,38038,Santa Cruz de Tenerife,Laderitas del Pilar,,,922620113.0,,-16.32269555,28.42365451,2016-05-09T12:45:15.374000,2015-08-04T10:46:09.756000
transporte mercancia,Comunicacion y Logistica Canarias,CL,Calle,Tijarafe,0,38108.0,38023,La Laguna,P I Los Majuelos Edificio Multiusos,www.logisticacanaria.es,,902999727.0,,-16.29900325,28.46089963,2017-02-15T11:40:07.893000,2018-12-13T14:07:50.160000
transporte taxi,Cooperativa de Taxi Arona,CL,Calle,Infanta Elena,28,38632.0,38006,Arona,Pg Cho,,,922720708.0,0.0,-16.65122408,28.04953251,2016-05-09T12:45:15.374000,2017-05-15T09:48:44.425000
transporte sociosanitario,Cruz Roja - Puesto de Ambulancias,CL,Calle,El Carmen,8,38580.0,38005,Arico,Villa de Arico,www.cruzroja.es,,,,-16.50032,28.16507099,2016-05-09T12:45:15.374000,2023-03-10T14:08:31.968000
transporte sociosanitario,Cruz Roja - Puesto de Ambulancias,CL,Calle,San Lucas,60,38002.0,38038,Santa Cruz de Tenerife,,www.cruzroja.es,[email],922282482.0,922246744.0,-16.2524028,28.46883325,2016-05-09T12:45:15.374000,2023-03-10T14:10:57.997000
transporte sociosanitario,Cruz Roja - Puesto de Ambulancias,AV,Avenida,La Constitucion,0,38509.0,38011,Candelaria,El Pozo,www.cruzroja.es,[email],922500010.0,,-16.36907396,28.35765669,2016-05-09T12:45:15.374000,2023-03-10T14:10:57.997000
transporte maritimo,Delfin Lines Canarias,CL,Calle,Transversal 1 Darsena Pesquera,0,38120.0,38038,Santa Cruz de Tenerife,Z I Darsena Norte Puerto,,,922591143.0,,-16.20134334,28.49896691,2017-02-15T11:40:07.893000,2017-03-10T09:05:18.142000
transporte mercancia,Directrans Express,CL,Calle,Laura Grote De La Puerta,2,38110.0,38038,Santa Cruz de Tenerife,P I El Mayorazgo Edificio Alex,www.directransexpress.com,,922265544.0,922265569.0,-16.28549852,28.44336342,2017-02-15T11:40:07.893000,2017-02-16T13:51:26.067000
transporte mercancia,Directrans Express,CL,Calle,Laura Grote De La Puerta,16,38110.0,38038,Santa Cruz de Tenerife,P I El Mayorazgo Edificio Alex,www.directransexpress.com,,922265544.0,922265569.0,-16.28545162,28.4432432,2017-02-15T11:40:07.893000,2017-02-16T13:51:26.067000
transporte mercancia,Directrans Express,CL,Calle,Laura Grote De La Puerta,0,38110.0,38038,Santa Cruz de Tenerife,P I El Mayorazgo Edificio Alex,www.directransexpress.com,,922265544.0,922265569.0,-16.28547254,28.44329682,2017-02-15T11:40:07.893000,2017-03-10T09:05:18.142000
aparcamiento publico,Discoteca Audade Aparcamiento,CL,Calle,Fernando Arozena Quinterio,3,38009.0,38038,Santa Cruz de Tenerife,P I Costa Sur Buenos Aires,www.asaudade.es,[email],922237830.0,922237831.0,-16.26825332,28.4543735,2017-02-15T11:40:07.893000,2017-02-16T13:51:26.067000
transporte mercancia,Escaleras,CL,Calle,Panama,0,38009.0,38038,Santa Cruz de Tenerife,P I Costa Sur Buenos Aires Edificio Luna,www.tip-sa.com,[email],922591164.0,922231562.0,-16.26672431,28.45448808,2017-02-15T11:40:07.893000,2017-03-10T09:05:18.142000
transporte guagua,Esquivel Bus,CL,Calle,Principe Pelinor,3,38670.0,38001,Adeje,,www.esquivelbus.com,[email],922710252.0,922710380.0,-16.72467774,28.12322045,2016-05-09T12:45:15,2016-11-16T14:06:37.136000
estacion guaguas,Estacion de Guaguas,CL,Calle,El Pozo,14,38400.0,38028,Puerto de la Cruz,,,,922381807.0,,-16.55343527,28.41434645,2016-05-09T12:45:15.374000,2015-08-04T13:21:58.324000
estacion guaguas,Estacion de Guaguas,CL,Calle,Las Calzadas,3,38600.0,38017,Granadilla de Abona,,,,922770606.0,,-16.57742518,28.11896504,2016-05-09T12:45:15.374000,2015-08-04T11:56:42.718000
estacion guaguas,Estacion de Guaguas,AV,Avenida,Santa Cruz,51,38500.0,38020,Güimar,,,,922511665.0,,-16.40843991,28.31895235,2016-05-09T12:45:15.374000,2016-11-08T13:05:19.248000
estacion guaguas,Estacion de Guaguas,CL,Calle,La Cancela,1,38480.0,38010,Buenavista del Norte,,www.titsa.com,,922127436.0,,-16.848459,28.37039399,2016-05-09T12:45:15.374000,2023-10-18T14:39:08.082000
estacion guaguas,Estacion de Guaguas,AV,Avenida,Los Pueblos,10,38660.0,38001,Adeje,Py Americas,,,922795427.0,,-16.72803,28.07152899,2016-05-09T12:45:15.374000,2017-12-13T12:59:37.304000
estacion guaguas,Estacion de Guaguas,AV,Avenida,Francisco Miranda,8,38430.0,38022,Icod de los Vinos,,,,922811304.0,,-16.72000284,28.36926307,2016-05-09T12:45:15.374000,2015-08-04T13:09:51.115000
estacion guaguas,Estacion de Guaguas,RB,Rambla,Los Menceyes,4,38509.0,38011,Candelaria,Estacion de Guaguas,,,,,-16.36754171,28.36283977,2016-05-09T12:45:15.374000,2017-11-03T14:26:30.429000
estacion guaguas,Estacion de Guaguas,LG,"Lugar, zona",Acceso Autovia TF 1 Norte,13,38350.0,38043,Tacoronte,,,,922561807.0,,-16.415701,28.47551399,2016-05-09T12:45:15.374000,2017-12-13T12:59:37.304000
estacion guaguas,Estacion de Guaguas Intercambiador,CL,Calle,Fomento,2,38003.0,38038,Santa Cruz de Tenerife,Los Llanos,www.titsa.com,,922218122.0,922217263.0,-16.25196223,28.4593538,2016-05-09T12:45:15,2017-12-13T12:56:07.308000
estacion guaguas,Estacion de Guaguas Intercambiador,AV,Avenida,Angel Guimera Jorge,5,38206.0,38023,La Laguna,Intercambiador de Transportes La Laguna,,,922259412.0,,-16.31692302,28.48029335,2016-05-09T12:45:15.374000,2015-08-25T12:56:14.566000
estacion guaguas,Estacion Guaguas Arafo,AV,Avenida,Reyes de España,29,38550.0,38004,Arafo,,,,,,-16.41959588,28.33836066,2016-05-17T13:04:36.912000,2016-06-28T07:43:49.135000
estacion guaguas,Estacion Guaguas Guia de Isora,AV,Avenida,Isora,3,38680.0,38019,Guía de Isora,,,,,,-16.77614277,28.20792256,2017-06-19T13:56:57.252000,2017-06-21T10:16:11.887000
transporte mercancia,Eurotener,CL,Calle,La Campana,4,38109.0,38032,El Rosario,PI La Campana San Isidro,www.herasatenerife.com,[email],922629650.0,922629799.0,-16.3195537,28.41850525,2017-02-15T11:40:07.893000,2017-06-28T12:03:36.848000
transporte maritimo,Fred Olsen,CL,Calle,Subida Al Mayorazco,4,38110.0,38038,Santa Cruz de Tenerife,P I El Mayorazgo,www.fredolsen.es,,902100107.0,,-16.28222078,28.44397882,2017-02-15T11:40:07.893000,2017-02-16T13:51:26.067000
transporte maritimo,Fred Olsen,CL,Calle,Benjamin Franklin,0,38109.0,38032,El Rosario,PI La Campana San Isidro,www.fredolsen.es,[email],922618206.0,922618206.0,-16.3168551,28.41175613,2017-02-15T11:40:07.893000,2017-06-28T12:03:36.848000
transporte maritimo,Fred Olsen Express,CL,Calle,Espigon Benchijigua,9,38650.0,38006,Arona,Los Cristianos,www.fredolsen.es,[email],902100107.0,0.0,-16.72047471,28.04989212,2016-05-09T12:45:15.374000,2015-08-04T12:41:33.715000
transporte mercancia,From-To,CL,Calle,Via de Servicio Darsena Pesquera,24,38120.0,38038,Santa Cruz de Tenerife,Z I Darsena Norte Puerto,www.fromto-sl.com,[email],922549801.0,922591131.0,-16.20213658,28.50010104,2017-02-15T11:40:07.893000,2017-02-20T09:06:03.492000
