actividad_tipo,nombre,tipo_via_codigo,tipo_via_descripcion,direccion_nombre_via,direccion_numero,direccion_codigo_postal,municipio_codigo,municipio_nombre,referencia,web,email,telefono,fax,longitud,latitud,fecha_creacion,fecha_actualizacion
transporte mercancia,Gmr Canarias,CL,Calle,Jesus Hernandez Guzman,2,38110.0,38038,Santa Cruz de Tenerife,Z I Mercatenerife C,www.gmrcanarias.com,[email],902377777.0,922236109.0,-16.27947,28.44452831,2017-02-15T11:40:07.893000,2017-02-16T13:51:26.067000
transporte mercancia,GMR Canarias,CL,Calle,Subida Al Mayorazco,24,38110.0,38038,Santa Cruz de Tenerife,P I El Mayorazgo B Edificio Arca,www.gmrcanarias.com,,922236048.0,922236109.0,-16.28609691,28.44528536,2017-02-15T11:40:07.893000,2017-06-28T10:23:23.167000
transporte mercancia,Gregorio Pack,CR,Carretera,Hoya Fria,5,38110.0,38038,Santa Cruz de Tenerife,Z I Mercatenerife,www.viagregorio.es,[email],922619077.0,922214040.0,-16.28020023,28.44400558,2017-02-15T11:40:07.893000,2017-02-20T09:06:03.492000
transporte mercancia,Gruas y Transportes Juan Pedro,CL,Calle,Los Cercados,168,38380.0,38051,La Victoria,,,[email],922581680.0,,-16.45987479,28.43102287,2016-05-09T12:45:15,2018-01-19T14:15:15.175000
transporte mercancia,Herasa Tenerife,CL,Calle,La Campana,4,38109.0,38032,El Rosario,PI La Campana San Isidro,www.herasatenerife.com,[email],922629650.0,922629799.0,-16.31955394,28.4185051,2017-02-15T11:40:07.893000,2018-12-13T08:54:55.321000
transporte mercancia,Hermanos Diaz Melian,CL,Calle,Miguel Hernandez Gomez,3,38639.0,38035,San Miguel,P I Las Chafiras,www.teidetours.com,[email],922735453.0,922735266.0,-16.61720792,28.04962082,2017-02-15T11:40:07.893000,2018-04-04T09:16:29.864000
transporte guagua,Herrerabus,CL,Calle,Ingenios Azucareros,15,38312.0,38026,La Orotava,P I San Jeronimo,,,922324304.0,,-16.54244918,28.39613299,2017-02-15T11:40:07.893000,2017-02-16T13:51:26.067000
aparcamiento publico,Hidraulica Tinerfeña Aparcamiento,CL,Calle,Subida Al Mayorazco,10,38110.0,38038,Santa Cruz de Tenerife,P I El Mayorazgo,www.hidraulica.com,[email],922211033.0,922225304.0,-16.28399808,28.44560481,2017-02-15T11:40:07.893000,2017-03-29T07:50:43.137000
transporte sociosanitario,Iscan Servicios Integrales,CL,Calle,Carpinteria,0,38312.0,38026,La Orotava,P I San Jeronimo,www.iscan.si,[email],902352828.0,,-16.54179663,28.39380176,2017-02-15T11:40:07.893000,2023-03-10T14:13:18.839000
transporte mercancia,JJ Bercedo,CL,Calle,Isidoro Luz Carpenter,0,38009.0,38038,Santa Cruz de Tenerife,Z I Chamberi,www.cayco.es,[email],922203766.0,922215689.0,-16.27358991,28.45049921,2017-02-15T11:40:07.893000,2017-03-10T09:05:18.142000
transporte mercancia,JJ Bercedo,CL,Calle,Isidoro Luz Carpenter,0,38009.0,38038,Santa Cruz de Tenerife,Z I Chamberi,www.cayco.es,[email],922203766.0,922215689.0,-16.27338946,28.45050448,2017-02-15T11:40:07.893000,2017-03-10T09:05:18.142000
aparcamiento publico,Koala Sur Aparcamiento,CL,Calle,Jose Bello Feo,0,38639.0,38035,San Miguel,P I Las Chafiras,,,922733297.0,,-16.61874455,28.04936855,2017-02-15T11:40:07.893000,2018-04-04T09:19:31.187000
transporte guagua,Leon Tenerife Tours,CL,Calle,Tinerfe El Grande,25,38670.0,38001,Adeje,,www.leontenerifetours.com,[email],922711864.0,922780893.0,-16.72596093,28.11837147,2016-08-25T08:00:12.035000,2016-08-31T13:13:59.155000
transporte mercancia,Logistica Raser,PG,Polígono,Industrial Valle de Guimar,0,38509.0,38004,Arafo,PG GUIMAR MZ D PARC 2-3,,,,,-16.37114724,28.329506,2018-03-13T11:58:51.933000,2018-03-13T11:58:51.933000
transporte mercancia,Magens Mudanzas Internacionales,CL,Calle,Islas Filipinas,5,38009.0,38038,Santa Cruz de Tenerife,P I Costa Sur Buenos Aires,www.amagens.com,[email],922233075.0,922225960.0,-16.26767681,28.45456293,2017-02-15T11:40:07.893000,2017-02-16T13:51:26.067000
transporte tranvia,Metropolitano de Tenerife,CR,Carretera,General TF 194 La Cuesta Taco,124,38108.0,38023,La Laguna,Z I Las Torres De Taco,www.metrotenerife.com,[email],922024800.0,922574254.0,-16.29497396,28.45094866,2017-02-15T11:40:07.893000,2017-06-21T10:50:43.160000
transporte mercancia,Mudanzas Magens,CL,Calle,Islas Filipinas,5,38009.0,38038,Santa Cruz de Tenerife,P I Costa Sur Buenos Aires,www.amagens.com,[email],922233075.0,922225960.0,-16.26767681,28.45456293,2017-02-15T11:40:07.893000,2017-02-16T13:51:26.067000
transporte maritimo,Naviera Armas,CL,Calle,Espigon Benchijigua,9,38650.0,38006,Arona,Los Cristianos,www.navieraarmas.com,,902456500.0,0.0,-16.7205294,28.04990337,2016-05-09T12:45:15.374000,2015-08-04T12:41:33.715000
transporte mercancia,Paqueteria ParaTodaCuba,AV,Avenida,Santa Cruz,66,38611.0,38017,Granadilla de Abona,San Isidro CC Atogo Lc 02,,,922173073.0,,-16.558927,28.08018499,2016-05-09T12:45:15.374000,2016-11-29T10:10:04.174000
transporte mercancia,Parada de Camiones San Cristobal,CL,Calle,Espaldon Darsena Pesquera,0,38120.0,38038,Santa Cruz de Tenerife,Z I Darsena Norte Puerto,,,922591197.0,,-16.19827258,28.49825515,2017-02-15T11:40:07.893000,2017-05-17T12:45:06.357000
transporte taxi,Parada de Taxis,CL,Calle,Aceviño,2,38400.0,38028,Puerto de la Cruz,Ur La Paz,,,922378999.0,,-16.53877833,28.41452314,2016-11-21T07:56:53,2017-05-17T12:45:06.357000
transporte taxi,Parada de Taxis,AV,Avenida,Hermanos Fernandez Perdigon,1,38400.0,38028,Puerto de la Cruz,,,,,,-16.55262508,28.41438263,2017-12-14T12:18:53.670000,2017-12-14T12:18:53.670000
transporte taxi,Parada de Taxis,AV,Avenida,Familia Bethencourt y Molina,16,38400.0,38028,Puerto de la Cruz,,,,,,-16.54482713,28.4161206,2017-12-14T12:12:36,2017-12-14T12:12:36
transporte taxi,Parada de Taxis,AV,Avenida,Colon,18,38400.0,38028,Puerto de la Cruz,,,,,,-16.54199961,28.41838999,2017-12-14T12:12:36,2017-12-14T12:12:36
transporte taxi,Parada de Taxis,AV,Avenida,Aguilar y Quesada,0,38400.0,38028,Puerto de la Cruz,Pz Viera y Clavijo,,,,,-16.54372812,28.41547376,2017-12-14T12:12:36.193000,2017-12-14T12:12:36.193000
transporte taxi,Parada de Taxis,PZ,"Plaza, plazoleta",Charco,0,38400.0,38028,Puerto de la Cruz,,,,,,-16.55101988,28.41694848,2016-11-25T14:48:36.770000,2017-05-17T12:45:06.357000
transporte taxi,Parada de Taxis,AV,Avenida,Villanueva,0,38440.0,38018,La Guancha,,,,922828120.0,,-16.65327166,28.37408712,2016-05-09T12:45:15.374000,2023-10-18T14:39:08.082000
transporte taxi,Parada de Taxis,CR,Carretera,General TF 152 Norte,41,38350.0,38043,Tacoronte,La Estacion,,,922560635.0,922570800.0,-16.41506099,28.47705007,2016-05-09T12:45:15.374000,2017-12-14T10:08:18.336000
transporte taxi,Parada de Taxis,PZ,"Plaza, plazoleta",Juan Gonzalez de la Torre,1,38450.0,38015,Garachico,,,,922830056.0,,-16.76572555,28.372288,2016-05-09T12:45:15.374000,2015-08-04T13:05:11.790000
transporte taxi,Parada de Taxis,CL,Calle,Periodista Ernesto Salcedo,13,38509.0,38011,Candelaria,Plazoleta,,,922500353.0,,-16.37085807,28.3551586,2018-01-19T11:52:32,2018-02-07T12:42:36.032000
transporte taxi,Parada de Taxis,AV,Avenida,Maritima,165,38530.0,38011,Candelaria,Las Caletillas Frente  Ht Catalonia Punta del Rey,,,,,-16.36208736,28.37733772,2018-01-19T11:52:32,2018-01-22T07:54:10.598000
transporte taxi,Parada de Taxis,AV,Avenida,Bruselas,6,38660.0,38001,Adeje,Fañabe Rotonda Parque del sol,,,,,-16.73514663,28.08947028,2017-08-10T09:56:34.315000,2017-12-14T10:07:35.228000
transporte taxi,Parada de Taxis,PZ,"Plaza, plazoleta",La Luz,0,38470.0,38042,Los Silos,,,,608668193.0,922840164.0,-16.81772459,28.36544486,2016-05-09T12:45:15.374000,2017-12-14T10:07:35.228000
transporte taxi,Parada de Taxis,CR,Carretera,General TF 351 San Jose,40,38428.0,38034,San Juan de la Rambla,San Jose,,,,,-16.64538947,28.37937354,2016-05-09T12:45:15.374000,2016-05-24T11:46:13.881000
transporte taxi,Parada de Taxis,AV,Avenida,Los Menceyes,381,38320.0,38023,La Laguna,La Cuesta,,,,,-16.28657072,28.46815316,2016-05-09T12:45:15,2018-05-29T10:33:05.484000
transporte taxi,Parada de Taxis,PZ,"Plaza, plazoleta",Islas Canarias,0,38108.0,38023,La Laguna,Taco,,,,,-16.2974848,28.4465046,2016-05-09T12:45:15.374000,2016-11-09T09:37:12.779000
transporte taxi,Parada de Taxis,CL,Calle,Don Quijote,2,38203.0,38023,La Laguna,,,,,,-16.3236366,28.48712573,2016-05-09T12:45:15.374000,2015-08-04T13:59:50.927000
transporte taxi,Parada de Taxis,CL,Calle,Inocencia Garcia,0,38300.0,38026,La Orotava,Iglesia La Concepcion,,,922323737.0,,-16.52517638,28.39008271,2018-01-22T08:57:45,2018-01-22T08:57:45
transporte taxi,Parada de Taxis,CL,Calle,La Alhondiga,0,38480.0,38010,Buenavista del Norte,,,,696568775.0,,-16.85105151,28.37194128,2016-05-09T12:45:15.374000,2023-10-18T14:38:49.207000
transporte taxi,Parada de Taxis,CR,Carretera,General TF 28 Sur,102,38620.0,38035,San Miguel,,,,,,-16.61643769,28.09963053,2016-05-09T12:45:15.374000,2015-08-05T07:32:57.630000
transporte taxi,Parada de Taxis,CR,Carretera,España TF 217,20,38390.0,38039,Santa Úrsula,,,,,,-16.49065481,28.42534447,2016-05-09T12:45:15,2017-02-09T13:17:21
transporte taxi,Parada de Taxis,AV,Avenida,Canarias,4,38300.0,38026,La Orotava,,,,,,-16.52229502,28.39182081,2016-05-09T12:45:15,2015-09-07T13:58:33
transporte taxi,Parada de Taxis,CL,Calle,Alvaro Rodriguez Lopez,13,38005.0,38038,Santa Cruz de Tenerife,CC Meridiano,,,,,-16.25819026,28.45765832,2016-05-09T12:45:15,2017-12-14T07:58:07.051000
transporte taxi,Parada de Taxis,AL,"Alameda, aldea",Duque Santa Elena,0,38002.0,38038,Santa Cruz de Tenerife,Pz España,,,,,-16.24772402,28.46865841,2016-05-09T12:45:15,2017-12-14T07:49:45.327000
transporte taxi,Parada de Taxis,AV,Avenida,Bravo Murillo,2,38003.0,38038,Santa Cruz de Tenerife,,,,,,-16.24750212,28.46613938,2016-05-09T12:45:15,2015-11-10T10:52:31
transporte taxi,Parada de Taxis,CL,Calle,Doctor Jose Naveiras,28,38001.0,38038,Santa Cruz de Tenerife,,,,,,-16.25324936,28.47349272,2016-05-09T12:45:15,2016-05-04T07:33:57
transporte taxi,Parada de Taxis,CL,Calle,Calvario,4,38300.0,38026,La Orotava,,,,,,-16.52258578,28.39163736,2016-05-09T12:45:15,2018-03-20T10:44:54.401000
transporte taxi,Parada de Taxis,CL,Calle,Arona,3,38008.0,38038,Santa Cruz de Tenerife,Bo Salud,,,,,-16.27912207,28.47041976,2017-02-20T11:55:39,2017-03-15T12:24:41
transporte taxi,Parada de Taxis,CL,Calle,San Juan Bosco,0,38300.0,38026,La Orotava,Estacion de Guaguas,,,922323737.0,,-16.51954494,28.39373716,2018-01-22T08:57:45.634000,2018-01-22T08:57:45.634000
transporte taxi,Parada de Taxis,CL,Calle,El Pilar,2,38002.0,38038,Santa Cruz de Tenerife,,,,,,-16.25094217,28.46816866,2016-05-09T12:45:15,2017-12-14T07:58:07.051000
transporte taxi,Parada de Taxis,CR,Carretera,General TF 28 Sur,4,38509.0,38004,Arafo,La Hidalga,,,,,-16.39529749,28.3336954,2016-05-09T12:45:15,2016-05-18T10:05:03.287000
transporte taxi,Parada de Taxis,PZ,"Plaza, plazoleta",Weyler,0,38003.0,38038,Santa Cruz de Tenerife,,,,,,-16.25541518,28.46758675,2016-05-09T12:45:15.374000,2016-11-09T09:37:12.779000
transporte taxi,Parada de Taxis,CL,Calle,General Gutierrez,2,38003.0,38038,Santa Cruz de Tenerife,,,,,,-16.24795675,28.46624879,2016-05-09T12:45:15.374000,2015-11-10T10:52:31.023000
transporte taxi,Parada de Taxis,CL,Calle,Heliodoro Rodriguez Lopez,5,38005.0,38038,Santa Cruz de Tenerife,,,,,,-16.26203875,28.46168596,2016-05-09T12:45:15.374000,2015-08-04T10:26:16.678000
transporte taxi,Parada de Taxis,CL,Calle,Bentagay,1,38111.0,38038,Santa Cruz de Tenerife,CC Santa Cruz Carrefour,,,,,-16.30044673,28.42606539,2016-05-09T12:45:15.374000,2015-08-04T10:47:03.881000
transporte taxi,Parada de Taxis Alisios,CL,Calle,Tamaragua,57,38111.0,38038,Santa Cruz de Tenerife,Los Alisios,,,,,-16.30565335,28.42641608,2016-10-13T10:10:43,2016-11-28T14:30:13
transporte taxi,Parada de Taxis Ambulatorio,CL,Calle,Tome Cano,0,38005.0,38038,Santa Cruz de Tenerife,,,,,,-16.26208078,28.4587542,2016-05-09T12:45:15,2017-12-14T09:32:10.802000
transporte taxi,Parada de Taxis Anaga,CL,Calle,Carlos J R Hamilton,10,38001.0,38038,Santa Cruz de Tenerife,Rs Anaga,,,,,-16.24489108,28.47877912,2016-05-09T12:45:15,2016-11-23T09:43:03
transporte taxi,Parada de Taxis Callao Salvaje,AV,Avenida,El Jable,43,38678.0,38001,Adeje,Callao Salvaje,,,,,-16.78135016,28.12965403,2017-05-17T12:45:06,2017-06-16T11:32:18.928000
transporte taxi,Parada de Taxis Casas Amarillas,CL,Calle,Mendez Nuñez,64,38002.0,38038,Santa Cruz de Tenerife,,,,,,-16.25266163,28.47168144,2016-05-09T12:45:15,2017-12-14T07:59:17.425000
transporte taxi,Parada de Taxis El Corte Ingles,AV,Avenida,Tres de Mayo,5,38003.0,38038,Santa Cruz de Tenerife,,,,,,-16.25400403,28.45949378,2016-05-09T12:45:15,2018-01-30T14:23:34.121000
transporte taxi,Parada de Taxis El Sobradillo,CR,Carretera,General TF 272 El Sobradillo,1,38108.0,38038,Santa Cruz de Tenerife,Barranco Grande,,,,,-16.30601747,28.43766845,2016-05-16T10:30:09,2016-05-16T10:31:25
transporte taxi,Parada de Taxis Hospital La Candelaria,CL,Calle,Maestro Borguño,1,38010.0,38038,Santa Cruz de Tenerife,Las Delicias Hospital La Candelaria,,,,,-16.28474295,28.44972649,2016-05-09T12:45:15,2018-01-18T14:20:17.443000
transporte taxi,Parada de Taxis Hospital Universitario,CR,Carretera,General TF 194 La Cuesta Taco,0,38320.0,38023,La Laguna,Hospital Universitario de Canarias,,,,,-16.29263361,28.45667128,2017-01-27T09:18:39,2017-01-27T09:18:39
transporte taxi,Parada de Taxis Hotel Mencey,CL,Calle,Doctor Jose Naveiras,40,38001.0,38038,Santa Cruz de Tenerife,,,,,,-16.25386821,28.47471137,2016-05-09T12:45:15,2016-05-04T07:33:57
transporte taxi,Parada de Taxis Intercambiador,AV,Avenida,Tres de Mayo,3,38003.0,38038,Santa Cruz de Tenerife,Intercambiador de Transportes,,,,,-16.25197422,28.45976045,2016-05-09T12:45:15,2018-01-30T14:23:34.121000
transporte taxi,Parada de Taxis La Gallega,AV,Avenida,Litre,1,38107.0,38038,Santa Cruz de Tenerife,La Gallega Rt Isla de La Palma,,,,,-16.32002276,28.43549837,2017-12-14T09:39:12.634000,2017-12-14T09:39:12.634000
transporte taxi,Parada de Taxis Las Mimosas,CL,Calle,Enrique Wolfson,10,38006.0,38038,Santa Cruz de Tenerife,,,,,,-16.2588517,28.47177263,2016-05-09T12:45:15,2015-08-05T07:55:58
transporte taxi,Parada de Taxis Las Teresitas,LG,"Lugar, zona",Playa Las Teresitas,0,38120.0,38038,Santa Cruz de Tenerife,San Andres Playa,,,0.0,0.0,-16.18858583,28.50752393,2016-05-09T12:45:15,2017-12-14T09:49:01
transporte taxi,Parada de Taxis Loro Parque,AV,Avenida,Loro Parque,1,38400.0,38028,Puerto de la Cruz,Punta Brava,,,,,-16.56476539,28.41004149,2016-11-18T14:09:19,2016-11-18T14:09:19
transporte taxi,Parada de Taxis Los Gladiolos,CL,Calle,Ganivet,5,38007.0,38038,Santa Cruz de Tenerife,,,,,,-16.26827417,28.46038698,2016-05-09T12:45:15,2015-08-04T10:37:38
transporte taxi,Parada de Taxis Los Majuelos,AV,Avenida,Los Majuelos,30,38107.0,38038,Santa Cruz de Tenerife,El Sobradillo,,,,,-16.31355079,28.44230195,2016-05-09T12:45:15,2016-05-12T09:55:45
transporte taxi,Parada de Taxis Llano Blanco,CR,Carretera,General TF 28 Sur,37,38109.0,38032,El Rosario,Llano Blanco,,,,,-16.328171,28.40981299,2016-05-09T12:45:15,2017-12-14T09:57:11.661000
transporte taxi,Parada de Taxis Mercado,CL,Calle,Darias y Padron,2,38003.0,38038,Santa Cruz de Tenerife,Mercado Nuestra Señora de Africa,,,,,-16.25249409,28.46276008,2016-05-09T12:45:15,2018-01-22T13:05:30.010000
transporte taxi,Parada de Taxis Py Paraiso,CL,Calle,El Horno,33,38678.0,38001,Adeje,Py Paraiso,,,,,-16.7771242,28.1247811,2016-05-09T12:45:15,2018-03-02T11:56:08.870000
transporte taxi,Parada de Taxis Py Paraiso 2,CL,Calle,Idafe,5,38678.0,38001,Adeje,Py Paraiso,,,,,-16.76962536,28.11952703,2016-05-09T12:45:15.374000,2017-05-17T12:45:06.357000
transporte taxi,Parada de Taxis Quiron,CL,Calle,Poeta Rodriguez Herrera,1,38006.0,38038,Santa Cruz de Tenerife,,,,,,-16.26651345,28.4709173,2016-05-09T12:45:15,2015-08-05T07:55:58
transporte taxi,Parada de Taxis Radazul Bajo,CL,Calle,Valdes,2,38109.0,38032,El Rosario,Radazul Bajo Rotonda,,,659641115.0,,-16.322948,28.40486299,2016-05-09T12:45:15,2017-12-14T09:56:33.287000
transporte taxi,Parada de Taxis Radio Taxi Acentejo,CR,Carretera,General TF 217 Norte,44,38380.0,38051,La Victoria,,,,922581736.0,,-16.46637525,28.43615697,2016-05-09T12:45:15.374000,2015-11-19T14:57:17.557000
transporte taxi,Parada de Taxis San Andres,CL,Calle,Dique,11,38120.0,38038,Santa Cruz de Tenerife,San Andres,,,0.0,0.0,-16.19211887,28.50389473,2016-05-09T12:45:15,2017-12-14T09:53:55.806000
transporte taxi,Parada de Taxis San Jeronimo Taco,AV,Avenida,Taco,150,38108.0,38023,La Laguna,Taco Pz San Jeronimo,,,,,-16.29780623,28.44829623,2016-05-09T12:45:15,2017-10-30T12:29:11
transporte taxi,Parada de Taxis Santa Clara,CL,Calle,Doctor Corviniano Rodriguez Lopez,1,38010.0,38038,Santa Cruz de Tenerife,Ofra,,,,,-16.2870502,28.4543051,2017-12-14T08:47:30.494000,2017-12-14T08:47:30.494000
transporte taxi,Parada de Taxis Taco,AV,Avenida,Taco,186,38108.0,38023,La Laguna,Taco,,,,,-16.29928249,28.44695416,2016-05-09T12:45:15,2018-01-15T12:18:54.482000
transporte taxi,Parada de Taxis Vistabella,CL,Calle,Sor Maria Jesus,3,38320.0,38038,Santa Cruz de Tenerife,Vistabella,,,,,-16.28273093,28.46495315,2016-05-09T12:45:15,2017-10-03T12:30:42
transporte taxi,Parafda Taxis San Pedro,CR,Carretera,General TF 272 El Sobradillo,65,38107.0,38038,Santa Cruz de Tenerife,El Sobradillo,taxisanpedro.com,,922310000.0,,-16.31584545,28.44119388,2018-01-30T14:16:12.742000,2018-01-30T14:16:12.742000
aparcamiento publico,Parking Bingo Canarias,CL,Calle,Candelaria,13,38003.0,38038,Santa Cruz de Tenerife,,,,,,-16.24876022,28.46542333,2016-05-09T12:45:15.374000,2015-08-04T10:22:19.650000
aparcamiento publico,Parking El Mirador,CL,Calle,La Hondura,1,38683.0,38040,Santiago del Teide,Puerto de Santiago,,,,,-16.84094991,28.23996635,2017-11-22T08:36:38.594000,2017-11-22T08:36:38.594000
aparcamiento publico,Parking Weyler,CL,Calle,Angel Guimera,sn,38003.0,38038,Santa Cruz de Tenerife,Entrada Peatones,apk2gestion.com,[email],912302032.0,,-16.25439249,28.4670082,2022-04-22T12:09:52.592000,2022-04-22T12:09:52.592000
transporte taxi,Radio Taxi,Cl,Calle,San Agustin,sn,38410.0,38031,Los Realejos,,,,922346096.0,,-16.58540384,28.38887919,2023-10-18T12:08:17.876000,2023-10-18T12:08:17.876000
transporte taxi,Radio Taxi,Cr,Carretera,Nueva,,38413.0,38031,Los Realejos,,,,922346096.0,,-16.56979231,28.37774153,2023-10-18T12:08:17.876000,2023-10-18T12:08:17.876000
transporte aereo,Red Canaria de Servicios Aereosu,CL,Calle,Fernando Arozena Quinterio,5,38009.0,38038,Santa Cruz de Tenerife,P I Costa Sur Buenos Aires,www.optitrans sl,[email],922657884.0,922204013.0,-16.26850634,28.45396999,2017-02-15T11:40:07.893000,2017-02-16T13:51:26.067000
transporte mercancia,Red Canarias de Servicios Aereos,CR,Carretera,Hoya Fria,9,38110.0,38038,Santa Cruz de Tenerife,Z I Mercatenerife,www.maresa.es,,922230807.0,922227907.0,-16.28162242,28.44216204,2017-02-15T11:40:07.893000,2018-12-13T08:54:55.321000
transporte mercancia,Red Red Canarias de Servicios Aereos,CR,Carretera,Hoya Fria,9,38110.0,38038,Santa Cruz de Tenerife,Z I Mercatenerife,www.maresa.es,,922230807.0,922227907.0,-16.28182178,28.44195002,2017-02-15T11:40:07.893000,2018-12-13T08:54:55.321000
transporte mercancia,Rhenus Tetrans Canarias,CL,Calle,Antonio Lecuona Hardisson,1,38009.0,38038,Santa Cruz de Tenerife,Z I Chamberi,www.rhenustetrans.com,[email],922204851.0,922204806.0,-16.27398097,28.44890946,2017-02-15T11:40:07.893000,2018-01-30T14:23:34.121000
transporte mercancia,Rhenus Tetrans Canariasu,CL,Calle,Isidoro Luz Carpenter,0,38009.0,38038,Santa Cruz de Tenerife,Z I Chamberi,www.rhenustetrans.com,[email],922204851.0,922221491.0,-16.27287659,28.45060907,2017-02-15T11:40:07.893000,2017-03-10T09:05:18.142000
